Timestamp,Email Address,Cleanliness and maintenance ,Variety and accessibility of books in library, Wi-Fi speed and reliability?,Sports facilities  used on campus?,Which sports facilities do you used on campus?,Transportation facilities in Lavasa?,Healthcare services on campus?,Satisfaction with campus facilities,"Do you think the campus is taking adequate measures to promote sustainability and environmental responsibility in its facilities (e.g., recycling, energy efficiency)?","Availability and quality of meeting and study spaces on campus?
",Course,Gender
10/13/2023 9:27:14,[email],Excellent,Excellent,Excellent,Gymnasium,Satisfied,Good,Average,4,Agree,3,MSc Data Science,Female
10/13/2023 10:21:48,[email],Good,Good,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,3,Agree,4,MSc Global Finance & Analytics,Female
10/13/2023 10:22:59,[email],Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Fair,Average,4,Agree,4,MSc Data Science,Female
10/13/2023 10:26:39,[email],Excellent,Good,Fair,None,Neutral,Good,Average,4,Agree,4,MSc Data Science,Male
10/13/2023 10:31:30,[email],Good,Fair,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Poor,Average,3,Neutral,3,[email],Male
10/13/2023 10:32:35,[email],Good,Fair,Poor,None,Neutral,Poor,Average,4,Agree,4,MSc Data Science,Female
10/13/2023 11:17:08,[email],Good,Fair,Fair,None,Neutral,Fair,Good,3,Agree,3,MSc Data Science,Female
10/13/2023 11:55:40,[email],Excellent,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,2,Agree,2,MSc Data Science,Female
10/13/2023 11:58:37,[email],Excellent,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,2,Agree,2,MSc Data Science,Male
10/13/2023 12:27:39,[email],Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Fair,Average,4,Agree,4,MSc Data Science,Female
10/13/2023 12:28:16,[email],Excellent,Good,Fair,None,Satisfied,Fair,Average,4,Strongly Agree,4,MSc Data Science,Female
10/13/2023 12:59:33,[email],Poor,Poor,Poor,None,Very Dissatisfied,Poor,Very Poor,1,Disagree,1,MSc Data Science,Male
10/13/2023 13:02:14,[email],Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Poor,Very Poor,3,Disagree,3,MSc Data Science,Male
10/13/2023 13:04:46,[email],Excellent,Poor,Poor,"Outdoor sport courts(volleyball,football,etc.)",Very Dissatisfied,Poor,Very Poor,1,Disagree,1,MSc Data Science,Female
10/13/2023 13:05:53,[email],Good,Fair,Good,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Good,Average,4,Neutral,4,MSc Economics & Analytics,Female
10/13/2023 13:22:19,[email],Good,Fair,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Good,Excellent,4,Neutral,3,MSc Data Science,Male
10/13/2023 13:34:17,[email],Excellent,Excellent,Excellent,Gymnasium,Very Satisfied,Excellent,Excellent,5,Strongly Agree,5,MSc Data Science,Male
10/13/2023 15:34:19,[email],Fair,Fair,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Good,Average,3,Agree,3,MSc Data Science,Male
10/13/2023 19:56:21,[email],Excellent,Good,Good,Gymnasium,Satisfied,Good,Excellent,4,Agree,4,BSC DATA SCIENCE,Female
10/14/2023 1:30:14,[email],Fair,Fair,Poor,None,Dissatisfied,Poor,Very Poor,2,Disagree,3,BSC ECONOMICS AND ANALYTICS,Female
10/14/2023 1:30:20,[email],Fair,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Poor,Poor,4,Neutral,3,MSc Economics & Analytics,Female
10/14/2023 21:05:11,[email],Fair,Fair,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,3,Neutral,3,MSc Data Science,Male
10/14/2023 21:05:57,[email],Fair,Fair,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,4,Neutral,3,MSc Data Science,Female
10/16/2023 14:27:14,[email],Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,2,Neutral,2,MSc Data Science,Female
10/16/2023 14:28:51,[email],Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Good,3,Neutral,3,MSc Economics & Analytics,Female
10/16/2023 16:25:36,[email],Good,Good,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,3,Agree,3,MSc Data Science,Female
10/16/2023 17:14:06,[email],Excellent,Excellent,Excellent,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,3,Neutral,4,BCOM,Male
10/16/2023 17:16:58,[email],Excellent,Excellent,Fair,None,Neutral,Fair,Very Poor,2,Disagree,4,BCOM,Male
10/17/2023 10:31:24,[email],Fair,Fair,Poor,"Outdoor sport courts(volleyball,football,etc.)",Very Dissatisfied,Poor,Very Poor,3,Agree,2,BCOM,Male
10/17/2023 10:47:55,[email],Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Good,3,Agree,3,BCOM,Male
10/17/2023 10:48:04,[email],Poor,Poor,Poor,Gymnasium,Dissatisfied,Poor,Very Poor,1,Disagree,1,BBA LLB,Female
10/17/2023 10:55:12,[email],Excellent,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Excellent,3,Agree,3,MSc Economics & Analytics,Male
10/17/2023 10:57:53,[email],Good,Good,Excellent,Gymnasium,Satisfied,Good,Good,3,Agree,4,BCOM,Male
10/17/2023 11:07:42,[email],Excellent,Excellent,Good,Gymnasium,Neutral,Good,Good,3,Agree,3,MSc Data Science,Male
10/17/2023 11:09:09,[email],Poor,Good,Good,Gymnasium,Neutral,Poor,Average,3,Neutral,3,BBA LLB,Female
10/17/2023 11:10:15,[email],Excellent,Good,Good,None,Dissatisfied,Poor,Poor,4,Agree,4,BA LLB,Female
10/17/2023 11:10:43,[email],Good,Fair,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Fair,Poor,3,Neutral,3,MSc Data Science,Male
10/17/2023 11:12:50,[email],Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Fair,Average,3,Neutral,3,MSc Data Science,Male
10/17/2023 11:14:32,[email],Fair,Fair,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Average,3,Neutral,3,MSc Data Science,Male
10/17/2023 11:15:12,[email],Fair,Fair,Fair,Gymnasium,Dissatisfied,Fair,Average,2,Neutral,2,MSc Data Science,Male
10/17/2023 11:15:53,[email],Good,Poor,Good,None,Neutral,Good,Average,3,Agree,3,MSc Data Science,Male
10/17/2023 11:18:27,[email],Excellent,Good,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Good,Good,3,Agree,4,MSc Data Science,Male
10/17/2023 11:23:46,[email],Good,Fair,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Excellent,Excellent,4,Agree,3,MSc Data Science,Female
10/17/2023 11:24:12,[email],Good,Good,Poor,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Fair,Average,3,Strongly Agree,3,MSc Data Science,Male
10/17/2023 11:24:17,[email],Good,Excellent,Fair,None,Neutral,Fair,Very Poor,2,Strongly Agree,4,MSc Data Science,Male
10/17/2023 11:26:54,[email],Fair,Fair,Poor,None,Neutral,Poor,Very Poor,3,Agree,4,MSc Data Science,Male
10/17/2023 11:28:27,[email],Good,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Poor,Very Poor,3,Agree,4,MSc Data Science,Male
10/17/2023 11:28:40,[email],Excellent,Excellent,Excellent,None,Very Satisfied,Excellent,Excellent,1,Strongly Agree,1,MSc Data Science,Female
10/17/2023 11:30:12,[email],Good,Good,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,3,Neutral,3,MSc Data Science,Male
10/17/2023 11:31:13,[email],Good,Poor,Poor,Gymnasium,Neutral,Fair,Average,2,Agree,3,MSc Data Science,Male
10/17/2023 11:32:29,[email],Good,Good,Good,Gymnasium,Very Satisfied,Good,Excellent,2,Strongly Agree,2,MSc Data Science,Female
10/17/2023 11:52:13,[email],Excellent,Excellent,Excellent,Gymnasium,Very Satisfied,Excellent,Excellent,5,Strongly Agree,5,MSc Data Science,Female
10/17/2023 12:08:19,[email],Excellent,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,4,Agree,3,MSc Data Science,Male
10/17/2023 12:17:11,[email],Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Fair,Average,4,Neutral,4,MSc Data Science,Female
10/17/2023 12:22:30,[email],Good,Poor,Fair,None,Neutral,Fair,Very Poor,3,Agree,3,MSc Data Science,Male
10/17/2023 12:23:13,[email],Excellent,Excellent,Excellent,Gymnasium,Very Satisfied,Excellent,Excellent,5,Strongly Agree,5,MSc Data Science,Male
10/17/2023 12:26:21,[email],Good,Poor,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Dissatisfied,Poor,Average,2,Neutral,1,MSc Data Science,Male
10/17/2023 12:28:17,[email],Good,Good,Good,None,Satisfied,Good,Good,3,Agree,3,MSc Data Science,Female
10/17/2023 12:31:25,[email],Fair,Fair,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Dissatisfied,Fair,Poor,3,Neutral,4,MSc Data Science,Female
10/17/2023 13:16:43,[email],Excellent,Excellent,Excellent,None,Neutral,Excellent,Good,4,Strongly Agree,5,MSc Economics & Analytics,Female
10/17/2023 13:27:44,[email],Good,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Good,4,Neutral,4,BA LLB,Male
10/17/2023 13:35:28,[email],Fair,Fair,Poor,Gymnasium,Neutral,Fair,Poor,2,Agree,2,MSc Data Science,Male
10/17/2023 14:31:21,[email],Fair,Poor,Poor,None,Neutral,Fair,Very Poor,3,Disagree,5,BSC ECONOMICS AND ANALYTICS,Male
10/17/2023 14:40:42,[email],Excellent,Excellent,Fair,None,Very Satisfied,Fair,Excellent,5,Strongly Agree,1,BBA LLB,Female
10/17/2023 15:12:54,[email],Good,Good,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Excellent,Good,4,Agree,4,MSc Economics & Analytics,Female
10/17/2023 16:11:16,[email],Fair,Good,Poor,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Poor,Poor,3,Neutral,3,MSc Data Science,Female
10/17/2023 16:11:57,[email],Good,Good,Fair,None,Neutral,Fair,Average,4,Agree,3,BA LLB,Female
10/17/2023 16:20:27,[email],Excellent,Excellent,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Very Satisfied,Good,Excellent,4,Agree,5,BA LLB,Female
10/17/2023 16:21:33,[email],Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,3,Neutral,3,BA LLB,Female
10/17/2023 16:25:19,[email],Excellent,Good,Good,None,Satisfied,Fair,Average,5,Strongly Agree,5,BBA LLB,Female
10/17/2023 16:29:00,[email],Fair,Poor,Fair,None,Neutral,Good,Poor,4,Strongly Agree,4,BBA LLB,Male
10/17/2023 16:37:38,[email],Good,Good,Good,None,Dissatisfied,Good,Average,4,Agree,4,MSc Data Science,Male
10/17/2023 16:44:30,[email],Good,Good,Fair,Gymnasium,Dissatisfied,Poor,Average,3,Agree,2,BBA LLB,Female
10/17/2023 16:44:56,[email],Excellent,Excellent,Excellent,Gymnasium,Very Satisfied,Excellent,Excellent,5,Strongly Agree,4,BBA LLB,Male
10/17/2023 16:47:28,[email],Good,Good,Fair,None,Neutral,Poor,Very Poor,3,Neutral,3,BA LLB,Female
10/17/2023 16:55:47,[email],Poor,Fair,Poor,None,Very Dissatisfied,Fair,Very Poor,1,Neutral,1,BBA LLB,Female
10/17/2023 16:56:13,[email],Good,Good,Poor,None,Neutral,Fair,Average,3,Agree,3,BA LLB,Male
10/17/2023 16:56:29,[email],Poor,Poor,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Very Dissatisfied,Poor,Average,1,Disagree,1,MSc Data Science,Female
10/17/2023 16:57:37,[email],Good,Excellent,Good,None,Dissatisfied,Good,Excellent,3,Agree,3,BA LLB,Female
10/17/2023 16:59:31,[email],Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Dissatisfied,Good,Excellent,4,Agree,4,MSc Data Science,Male
10/17/2023 17:22:57,[email],Good,Good,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Poor,Very Poor,3,Neutral,3,BA LLB,Female
10/17/2023 19:05:09,[email],Fair,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,3,Agree,3,MSc Data Science,Female
10/17/2023 19:41:38,[email],Good,Good,Fair,None,Neutral,Fair,Average,4,Agree,4,BA LLB,Male
10/17/2023 19:42:55,[email],Good,Good,Poor,Gymnasium,Satisfied,Fair,Good,3,Disagree,3,BSC ECONOMICS AND ANALYTICS,Male
10/17/2023 19:53:13,[email],Fair,Poor,Poor,None,Neutral,Poor,Average,5,Agree,4,BBA,Male
10/17/2023 21:19:24,[email],Poor,Fair,Fair,"Outdoor sport courts(volleyball,football,etc.)",Dissatisfied,Fair,Poor,3,Disagree,3,BBA,Male
10/17/2023 21:54:15,[email],Excellent,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Good,Good,2,Agree,3,BBA,Male
10/18/2023 9:15:08,[email],Excellent,Excellent,Excellent,Gymnasium,Very Satisfied,Excellent,Excellent,5,Agree,5,BBA,Male
10/18/2023 10:31:58,[email],Excellent,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Excellent,Excellent,5,Agree,4,BBA LLB,Female
10/18/2023 11:05:14,[email],Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,4,Agree,4,BBA,Male
10/18/2023 12:12:37,[email],Excellent,Excellent,Excellent,Gymnasium,Satisfied,Good,Excellent,5,Agree,4,BBA LLB,Female
10/18/2023 21:37:09,[email],Good,Good,Good,None,Satisfied,Fair,Good,4,Neutral,4,BA LLB,Male
10/19/2023 16:10:30,[email],Excellent,Excellent,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Poor,Very Poor,3,Agree,3,MSc Data Science,Female
10/19/2023 19:01:31,[email],Good,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Good,Good,4,Agree,4,BBA LLB,Male
,,Excellent,Excellent,Excellent,Gymnasium,Satisfied,Good,Average,4,Agree,3,BA LLB,Female
,,Good,Good,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,3,Agree,4,MSc Data Science,Female
,,Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Fair,Average,4,Agree,4,BBA LLB,Female
,,Excellent,Good,Fair,None,Neutral,Good,Average,4,Agree,4,BBA,Male
,,Good,Fair,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Poor,Average,3,Neutral,3,MSc Data Science,Female
,,Good,Fair,Poor,None,Neutral,Poor,Average,4,Agree,4,MSc Data Science,Female
,,Good,Fair,Fair,None,Neutral,Fair,Good,3,Agree,3,MSc Data Science,Female
,,Excellent,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,2,Agree,2,BSC ECONOMICS AND ANALYTICS,Female
,,Excellent,Good,Good,"Indoor sport(Badminton,Table Tennis,etc.)",Satisfied,Good,Good,2,Agree,2,BA LLB,Female
,,Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Fair,Average,4,Agree,4,BBA LLB,Female
,,Excellent,Good,Fair,None,Satisfied,Fair,Average,4,Strongly Agree,4,BBA LLB,Male
,,Poor,Poor,Poor,None,Very Dissatisfied,Poor,Very Poor,1,Disagree,1,BA LLB,Female
,,Good,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Poor,Very Poor,3,Disagree,3,MBA,Male
,,Excellent,Poor,Poor,"Outdoor sport courts(volleyball,football,etc.)",Very Dissatisfied,Poor,Very Poor,1,Disagree,1,BA LLB,Male
,,Good,Fair,Good,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Good,Average,4,Neutral,4,MSc Data Science,Female
,,Good,Fair,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Good,Excellent,4,Neutral,3,BBA LLB,Female
,,Excellent,Excellent,Excellent,Gymnasium,Very Satisfied,Excellent,Excellent,5,Strongly Agree,5,BBA LLB,Female
,,Fair,Fair,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Good,Average,3,Agree,3,BBA LLB,Female
,,Excellent,Good,Good,Gymnasium,Satisfied,Good,Excellent,4,Agree,4,BBA,Female
,,Fair,Fair,Poor,None,Dissatisfied,Poor,Very Poor,2,Disagree,3,BBA,Male
,,Fair,Good,Fair,"Outdoor sport courts(volleyball,football,etc.)",Satisfied,Poor,Poor,4,Neutral,3,MSc Data Science,Male
,,Fair,Fair,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,3,Neutral,3,BSC DATA SCIENCE,Female
,,Fair,Fair,Fair,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,4,Neutral,3,BBA,Female
,,Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,2,Neutral,2,BA LLB,Female
,,Good,Good,Good,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Good,3,Neutral,3,BA LLB,Female
,,Good,Good,Poor,"Indoor sport(Badminton,Table Tennis,etc.)",Neutral,Fair,Poor,3,Agree,3,BCOM,Female
,,Excellent,Excellent,Excellent,"Outdoor sport courts(volleyball,football,etc.)",Neutral,Good,Average,3,Neutral,4,BA LLB,Female
,,Excellent,Excellent,Fair,None,Neutral,Fair,Very Poor,2,Disagree,4,BBA LLB,Female
,,Fair,Fair,Poor,"Outdoor sport courts(volleyball,football,etc.)",Very Dissatisfied,Poor,Very Poor,3,Agree,2,BBA,Male
